,h,lam,tol,ite_f,ite_r,time_f,time_r,nm_f,nm_r,res_f,res_r,err_f,err_r,err_comp
0,32.0,0.01,1e-06,3.0,4.0,0.134873628616333,0.0635347366333007,0.0807439286290073,0.0807439247508227,0.0160577168523535,0.0160577170353525,0.4598927382376377,0.4598907011165825,6.065630635096122e-06
1,64.0,0.01,1e-06,3.0,4.0,0.9344689846038818,0.2771089076995849,0.0714748627095737,0.0714748590441585,0.0142164372120301,0.0142164373850466,0.4417275274452262,0.4417257667020926,5.523394070939362e-06
2,128.0,0.01,1e-06,3.0,4.0,8.083383083343506,1.8268070220947263,0.0594521722527258,0.0594521694703813,0.0118279551806694,0.0118279553121847,0.4089048290673031,0.4089035952065702,4.3274435087984905e-06
3,256.0,0.01,1e-06,3.0,4.0,97.9731776714325,19.078418731689453,0.0526389389755621,0.0526389362061047,0.010480243970332,0.0104802440997718,0.3892474267748828,0.389246105217666,4.393543427003762e-06
4,32.0,0.01,1e-07,3.0,4.0,0.1418778896331787,0.0610349178314209,0.0807439286290073,0.0807439247508227,0.0160577168523535,0.0160577170353525,0.4598927382376376,0.4598907011165825,6.065630635087262e-06
5,64.0,0.01,1e-07,3.0,4.0,0.9500632286071776,0.2843899726867676,0.0714748627095738,0.0714748590441581,0.0142164372120301,0.0142164373850467,0.4417275274452262,0.4417257667020928,5.523394070929675e-06
6,128.0,0.01,1e-07,3.0,4.0,7.80774712562561,1.8090848922729488,0.0594521722527257,0.0594521694703809,0.0118279551806694,0.0118279553121848,0.4089048290673031,0.4089035952065705,4.327443508685385e-06
7,256.0,0.01,1e-07,3.0,4.0,97.33628177642822,18.244704008102417,0.052638938975562,0.0526389362061054,0.010480243970332,0.0104802440997717,0.3892474267748828,0.3892461052176655,4.393543427089008e-06
8,32.0,0.01,1e-08,4.0,5.0,0.1852099895477295,0.074610948562622,0.08074392086412,0.0807439248042374,0.0160577172307818,0.0160577170326665,0.4598907269245642,0.459890696469115,1.5803510636305678e-07
9,64.0,0.01,1e-08,4.0,5.0,1.2679529190063477,0.3122737407684326,0.0714748556139226,0.0714748590878364,0.0142164375574988,0.0142164373828505,0.4417257889421989,0.4417257614096303,1.3972544901521057e-07
10,128.0,0.01,1e-08,4.0,5.0,10.328558921813965,1.9725921154022217,0.0594521671681015,0.0594521694975429,0.0118279554279022,0.0118279553108193,0.4089036108295397,0.4089035902118482,1.0325227283505045e-07
11,256.0,0.01,1e-08,4.0,5.0,129.00924491882324,18.82519173622132,0.0526389331732884,0.0526389362330576,0.0104802442520939,0.0104802440984178,0.3892461214544876,0.3892461003903506,1.1515969525710025e-07
12,32.0,0.01,1e-09,4.0,5.0,0.1836359500885009,0.0731501579284668,0.08074392086412,0.0807439248042373,0.0160577172307818,0.0160577170326665,0.4598907269245642,0.4598906964691151,1.580351063500195e-07
13,64.0,0.01,1e-09,4.0,5.0,1.2397840023040771,0.3254580497741699,0.0714748556139226,0.0714748590878367,0.0142164375574988,0.0142164373828505,0.4417257889421988,0.4417257614096301,1.397254490164012e-07
14,128.0,0.01,1e-09,4.0,5.0,10.294192790985107,1.989208698272705,0.0594521671681014,0.059452169497543,0.0118279554279022,0.0118279553108193,0.4089036108295398,0.4089035902118482,1.032522727528873e-07
15,256.0,0.01,1e-09,4.0,5.0,129.03582525253296,18.519959211349487,0.0526389331732886,0.0526389362330578,0.0104802442520939,0.0104802440984178,0.3892461214544875,0.3892461003903505,1.1515969527913245e-07
16,32.0,0.01,1e-10,5.0,6.0,0.2314028739929199,0.0827977657318115,0.0807439208644537,0.0807439247912286,0.0160577172307649,0.0160577170333206,0.4598907223139203,0.4598906964620086,1.5717164345651976e-07
17,64.0,0.01,1e-10,5.0,6.0,1.5501182079315186,0.3435549736022949,0.0714748556143215,0.0714748590771665,0.0142164375574786,0.0142164373833869,0.441725783677018,0.4417257613990156,1.3868490897325733e-07
18,128.0,0.01,1e-10,5.0,6.0,12.700518131256104,2.103931903839112,0.0594521671684718,0.059452169490896,0.0118279554278834,0.0118279553111534,0.408903605849265,0.4089035901990511,1.0213141359495384e-07
19,256.0,0.01,1e-10,5.0,6.0,161.6216549873352,19.08652186393737,0.0526389331736554,0.052638936226476,0.0104802442520754,0.0104802440987484,0.3892461166412865,0.389246100378231,1.142675825359554e-07
20,32.0,0.001,1e-06,4.0,5.0,0.1840620040893554,0.0751409530639648,0.2851555376893026,0.285155816493786,0.0058848028492493,0.0058847891717,0.345356743450848,0.3453411257545918,4.314569090506675e-05
21,64.0,0.001,1e-06,4.0,5.0,1.235840082168579,0.3103141784667969,0.2522804035506858,0.2522806550344984,0.005231222111794,0.0052312097837204,0.3498308652799769,0.3498142469380174,4.435533638050076e-05
22,128.0,0.001,1e-06,4.0,5.0,10.249675035476685,1.9613220691680908,0.2097954289242863,0.2097956087778917,0.0043641526246771,0.00436414378765,0.3415999109331814,0.3415851810145155,3.953878537623178e-05
23,256.0,0.001,1e-06,4.0,5.0,127.51601791381836,18.869612216949463,0.18580704743054,0.1858072573774345,0.003880503548407,0.0038804933052978,0.3341907946878037,0.3341769550337599,3.733177207784823e-05
24,32.0,0.001,1e-07,4.0,5.0,0.1837871074676513,0.0730800628662109,0.2851555376893023,0.2851558164937863,0.0058848028492493,0.0058847891717,0.3453567434508481,0.3453411257545917,4.314569090507048e-05
25,64.0,0.001,1e-07,4.0,5.0,1.2644431591033936,0.314769983291626,0.2522804035506853,0.2522806550344981,0.005231222111794,0.0052312097837204,0.3498308652799772,0.3498142469380174,4.435533638058097e-05
26,128.0,0.001,1e-07,4.0,5.0,10.189658164978027,1.961926937103272,0.209795428924286,0.2097956087778913,0.0043641526246771,0.0043641437876501,0.3415999109331813,0.3415851810145156,3.953878537608181e-05
27,256.0,0.001,1e-07,4.0,5.0,127.72674107551576,18.62379288673401,0.1858070474305395,0.1858072573774366,0.003880503548407,0.0038804933052978,0.3341907946878036,0.3341769550337596,3.7331772077940046e-05
28,32.0,0.001,1e-08,5.0,6.0,0.228140115737915,0.0829761028289794,0.285155555015242,0.2851555806534858,0.0058848018400473,0.0058848005995622,0.3453420894877685,0.3453407444101647,4.320787372700844e-06
29,64.0,0.001,1e-08,5.0,6.0,1.5553288459777832,0.348017930984497,0.2522804241340501,0.2522804675473733,0.0052312209174069,0.0052312188252739,0.3498150464951322,0.3498138204981813,3.863050293312897e-06
30,128.0,0.001,1e-08,5.0,6.0,12.696145057678224,2.155519962310791,0.2097954485108037,0.2097954885772506,0.0043641514909806,0.0043641495658067,0.3415857339246093,0.3415847670153042,2.9325340880554547e-06
31,256.0,0.001,1e-08,5.0,6.0,162.6035361289978,19.555482149124146,0.1858070670330263,0.1858071664170768,0.0038805024178516,0.0038804976604975,0.3341774805729135,0.3341765677526527,3.1945552353266847e-06
32,32.0,0.001,1e-09,6.0,7.0,0.2710020542144775,0.0925879478454589,0.2851555550415287,0.2851557431607832,0.0058848018385762,0.0058847927249788,0.3453416027333408,0.3453406585781068,4.095881010343618e-06
33,64.0,0.001,1e-09,6.0,7.0,1.8566679954528809,0.3767008781433105,0.2522804241626447,0.2522805987215482,0.0052312209158193,0.0052312124992585,0.349814547117029,0.3498137599889075,3.613207552127361e-06
34,128.0,0.001,1e-09,6.0,7.0,15.219769954681396,2.276278018951416,0.2097954485372117,0.2097955739282317,0.0043641514895195,0.0043641454627666,0.3415852814755967,0.341584734457252,2.6665980554113707e-06
35,256.0,0.001,1e-09,6.0,7.0,197.52769589424133,19.7514762878418,0.1858070670596862,0.1858072321798484,0.0038805024163824,0.0038804945116201,0.3341770679809908,0.3341765449644974,2.9770021884421744e-06
36,32.0,0.001,1e-10,6.0,8.0,0.2693309783935547,0.107267141342163,0.2851555550415245,0.285155741790019,0.0058848018385764,0.0058847927914017,0.3453416027333422,0.3453406520553007,4.096520357948139e-06
37,64.0,0.001,1e-10,6.0,8.0,1.8560402393341064,0.4075288772583008,0.2522804241626331,0.2522805973719108,0.0052312209158198,0.0052312125643462,0.3498145471170321,0.349813754383773,3.6136626297828512e-06
38,128.0,0.001,1e-10,6.0,8.0,15.343446969985962,2.4499340057373047,0.209795448537201,0.2097955727475492,0.00436415148952,0.0043641455195249,0.3415852814755995,0.3415847304174847,2.666791514761613e-06
39,256.0,0.001,1e-10,6.0,8.0,193.45429515838623,20.33668613433838,0.1858070670596786,0.1858072301659819,0.0038805024163827,0.0038804946080488,0.3341770679809922,0.3341765401213317,2.977425414127536e-06
40,32.0,0.0001,1e-06,5.0,6.0,0.2273898124694824,0.0845630168914794,0.3894222388312909,0.3895020337007981,0.0013799080466778,0.0013776355381818,0.2836504779105471,0.2835550444557144,0.0001838665087974
41,64.0,0.0001,1e-06,5.0,6.0,1.5574448108673096,0.3442580699920654,0.3461910865556975,0.346315333007785,0.001292444771385,0.0012890808437819,0.2983937142262206,0.2982280344023838,0.0003312225124529
42,128.0,0.0001,1e-06,4.0,5.0,10.393427848815918,2.0494773387908936,0.2878252529104133,0.2880385495457997,0.0011310185201578,0.0011229762318923,0.3057183306187323,0.3030616158260962,0.0060249051732049
43,256.0,0.0001,1e-06,4.0,5.0,131.8756399154663,20.25388193130493,0.2553768218101039,0.2555896366558281,0.0010322057124285,0.0010243917389438,0.3046119595688072,0.3021798177651069,0.0057139861871031
44,32.0,0.0001,1e-07,6.0,8.0,0.277735948562622,0.1023602485656738,0.3894376313830745,0.3894424856548502,0.0013793527948989,0.0013792108742306,0.2829211355792163,0.282841376872716,0.0002541209082491
45,64.0,0.0001,1e-07,6.0,8.0,1.8709001541137693,0.4094228744506836,0.3462085692705827,0.3462133371450352,0.0012918461234968,0.0012917131387848,0.2976374306343587,0.2975564077284454,0.0002529846525946
46,128.0,0.0001,1e-07,6.0,8.0,15.344270944595335,2.3739728927612305,0.2880721092484354,0.2880762540119099,0.0011219905234209,0.0011218796998318,0.3023861049845043,0.3023194039348907,0.0002153163498375
47,256.0,0.0001,1e-07,6.0,8.0,196.45064496994016,20.93117594718933,0.2556233980637466,0.2556279301857823,0.0010234296295711,0.0010233101948584,0.3015959895031776,0.3015161520199784,0.0002503745019561
48,32.0,0.0001,1e-08,7.0,9.0,0.3164467811584472,0.1126558780670166,0.3894384632700466,0.389444412031473,0.0013793244140882,0.0013791562816018,0.2828500298850004,0.282821584503973,7.138088283101937e-05
49,64.0,0.0001,1e-08,7.0,9.0,2.204378843307495,0.4572741985321045,0.3462095061404879,0.3462173649164954,0.0012918157914189,0.0012916049913872,0.2975638912975327,0.2975373774166445,6.571750871503355e-05
50,128.0,0.0001,1e-08,7.0,9.0,17.975746870040894,2.5446720123291016,0.2880729368510814,0.2880776946643982,0.0011219648626595,0.0011218425171144,0.302325166204933,0.3023003091324052,6.266757935787125e-05
51,256.0,0.0001,1e-08,7.0,9.0,228.00086617469788,21.46044421195984,0.2556245936180419,0.2556299236225581,0.0010233935210769,0.001023260213601,0.3015209577377308,0.3014979016115533,5.939699887455423e-05
52,32.0,0.0001,1e-09,8.0,11.0,0.3674740791320801,0.1332960128784179,0.3894385102632677,0.3894425530524416,0.0013793228671857,0.0013792087659063,0.2828288753359348,0.2828200287819772,2.118608101858473e-05
53,64.0,0.0001,1e-09,8.0,11.0,2.473737955093384,0.5016181468963623,0.346209555621741,0.3462135136060962,0.0012918142374436,0.0012917081965935,0.2975421263790315,0.297534458324944,1.9375047074359903e-05
54,128.0,0.0001,1e-09,8.0,11.0,20.664365768432617,2.9439542293548584,0.2880729863620698,0.2880762920387196,0.0011219633781189,0.0011218785245979,0.3023047617285104,0.3022984985056068,1.61328548048988e-05
55,256.0,0.0001,1e-09,8.0,11.0,259.5075602531433,22.343580961227417,0.2556246439550234,0.2556279880391768,0.0010233920518708,0.0010233085516796,0.3015012635479814,0.3014962646658754,1.5551685495817815e-05
56,32.0,0.0001,1e-10,9.0,13.0,0.405646800994873,0.1547582149505615,0.3894385108472277,0.3894426100037629,0.0013793228492839,0.0013792071625474,0.2828270436660615,0.2828195732532913,2.1302933641032647e-05
57,64.0,0.0001,1e-10,9.0,13.0,2.788894891738892,0.5620958805084229,0.3462095585350516,0.3462135880083812,0.0012918141575152,0.0012917062072697,0.2975399228976089,0.2975337006404425,1.955544256021164e-05
58,128.0,0.0001,1e-10,9.0,13.0,23.198909997940063,3.1792471408843994,0.2880729889617052,0.2880763424560478,0.0011219633092698,0.001121877233742,0.3023024805681341,0.3022979238164214,1.592174119597562e-05
59,256.0,0.0001,1e-10,9.0,13.0,296.84516501426697,23.60836887359619,0.2556246465782684,0.2556280643924669,0.0010233919842854,0.0010233066489904,0.3014990287013818,0.301495341518471,1.578140986507374e-05
60,32.0,1e-05,1e-06,7.0,9.0,0.3123228549957275,0.1130602359771728,0.4413829088253785,0.4416815971711136,0.0004648785363013,0.0004596078073374,0.207172284634706,0.2036679637174801,0.0071217073019648
61,64.0,1e-05,1e-06,7.0,9.0,2.1530356407165527,0.4417130947113037,0.3967532180614195,0.3974212373026592,0.0004793120684639,0.0004726311138566,0.2290206597356365,0.2273756077433603,0.0032630415532831
62,128.0,1e-05,1e-06,7.0,9.0,17.900657892227173,2.55215072631836,0.3331705662917486,0.3337566166389244,0.0004568127527435,0.0004516565212256,0.2451408008885785,0.2438507151433305,0.0025730421283615
63,256.0,1e-05,1e-06,7.0,9.0,231.07932209968567,21.48025417327881,0.2972500177666031,0.2977648455121321,0.0004392700870395,0.0004350818038645,0.252445972268118,0.2514338646891139,0.0020774316515628
64,32.0,1e-05,1e-07,8.0,12.0,0.3587169647216797,0.1448898315429687,0.4420516899174397,0.4422339807508266,0.0004548793121248,0.0004525645069748,0.2020367011366522,0.1992573040783108,0.0054364709597413
65,64.0,1e-05,1e-07,10.0,14.0,3.0914132595062256,0.597675085067749,0.3977047164083077,0.3977411609412152,0.0004672442903537,0.0004668981605368,0.2207231764328585,0.2203199118055323,0.0011234763144711
66,128.0,1e-05,1e-07,10.0,14.0,25.63732504844665,3.3161449432373047,0.3341966632159859,0.3342330264871478,0.000445439030326,0.0004451307790822,0.2372377690344775,0.2368339492700101,0.0010772658076767
67,256.0,1e-05,1e-07,10.0,14.0,328.42049193382263,24.87621307373047,0.2982853901019606,0.2983174941956441,0.0004286247574219,0.0004283688262519,0.2450612060261482,0.244678363933003,0.0010026320218533
68,32.0,1e-05,1e-08,12.0,18.0,0.5358288288116455,0.2071819305419922,0.4422152736700518,0.4422373909472833,0.0004527117728292,0.000452495789029,0.1988397841534065,0.1988166990735436,7.616481825589659e-05
