,h,lam,tol,ite_f,ite_r,time_f,time_r,nm_f,nm_r,res_f,res_r,err_f,err_r,err_comp
69,64.0,1e-05,1e-08,12.0,18.0,3.7337398529052734,0.7309620380401611,0.3977234101557587,0.3977458187657703,0.0004670438409072,0.0004668530565269,0.220208555689492,0.2201828230295033,6.314316664430082e-05
70,128.0,1e-05,1e-08,12.0,20.0,30.689229011535645,4.241846084594727,0.3342178486563362,0.3342390732770928,0.0004452388373584,0.0004450790155023,0.2367023813912065,0.2366284524517569,0.0001935125041291
71,256.0,1e-05,1e-08,12.0,20.0,389.899729013443,28.429796934127808,0.2983067239272986,0.2983245024949465,0.0004284378572378,0.0004283135960675,0.2445359887096613,0.2444643505652421,0.0001794889850868
72,32.0,1e-05,1e-09,14.0,22.0,0.6314089298248291,0.2446179389953613,0.442215628662033,0.4422365615066532,0.0004527076907132,0.000452503443717,0.1988145797290993,0.1988008933740285,4.7263616456858255e-05
73,64.0,1e-05,1e-09,13.0,25.0,4.030771970748901,0.9770388603210448,0.3977238129436192,0.3977449963696788,0.0004670398081607,0.0004668596144239,0.2201650961424012,0.2201438348998336,6.468219357518321e-05
74,128.0,1e-05,1e-09,13.0,23.0,33.41236996650696,4.666864156723023,0.3342183271860939,0.3342402574857947,0.0004452346099711,0.0004450701175594,0.2366461478705804,0.2366198004246369,6.167086785345049e-05
75,256.0,1e-05,1e-09,13.0,23.0,429.4093849658966,30.175525188446045,0.2983072232131961,0.2983269635824437,0.0004284337664069,0.0004282964428797,0.2444769197299315,0.2444548103908571,5.190521107052441e-05
76,32.0,1e-05,1e-10,16.0,26.0,0.713019847869873,0.2856588363647461,0.4422156390071065,0.4422368038162735,0.0004527075822485,0.0004525011042762,0.198814986920354,0.1988011671597129,4.79162688591166e-05
77,64.0,1e-05,1e-10,17.0,30.0,5.2834179401397705,1.0940799713134766,0.3977238376835661,0.3977455533327181,0.0004670395619396,0.0004668548744998,0.2201580081485697,0.2201433445218638,4.68426896297388e-05
78,128.0,1e-05,1e-10,16.0,27.0,41.837971925735474,5.185444116592407,0.3342183523460698,0.334240486947933,0.0004452343885354,0.0004450684103085,0.2366352878223976,0.2366185171278292,4.6431341730821066e-05
79,256.0,1e-05,1e-10,16.0,27.0,529.6473662853241,32.89972805976868,0.2983072599433145,0.2983271695191624,0.0004284334753785,0.0004282950353041,0.2444643917181728,0.2444512130890753,4.086725221747958e-05
80,32.0,1e-06,1e-06,7.0,9.0,0.3123021125793457,0.1134090423583984,0.4689192664404534,0.4697850536911148,0.0003098691183092,0.0002968564655507,0.182267594983768,0.177023222878934,0.0111737068996003
81,64.0,1e-06,1e-06,7.0,9.0,2.182755708694458,0.4449622631072998,0.4262692444551933,0.4285523097238551,0.0003390391629561,0.0003283808466773,0.2036767178976858,0.1998704947070692,0.0079328301364404
82,128.0,1e-06,1e-06,7.0,9.0,18.292402982711792,2.538161039352417,0.3627086513314158,0.364369628154925,0.0003362443725398,0.0003299166404158,0.2213560652530314,0.219044470886852,0.0048264661337289
83,256.0,1e-06,1e-06,7.0,9.0,231.230742931366,22.36619281768799,0.3255519624867221,0.3270042798026311,0.0003335684332003,0.0003285570386788,0.2316161843517951,0.2297759612759461,0.0039875101916822
84,32.0,1e-06,1e-07,12.0,23.0,0.5387730598449707,0.255748987197876,0.4837475242390119,0.4849191263794154,0.0002114252922262,0.0002065432759311,0.1372631754238124,0.1347969955512497,0.0163402057474399
85,64.0,1e-06,1e-07,12.0,20.0,3.724009990692138,0.7819900512695312,0.4448744049120968,0.4460380688137719,0.0002400236826729,0.0002363015370525,0.1529318112291367,0.1485860802358052,0.0128049844697441
86,128.0,1e-06,1e-07,12.0,23.0,31.44384503364563,4.694139003753662,0.3844257462299643,0.3858045041157962,0.0002394845511138,0.0002353082578723,0.1697898755583808,0.1621412555160074,0.0160740777106274
87,256.0,1e-06,1e-07,12.0,20.0,399.1727297306061,28.636339902877808,0.3475908298429173,0.3486490203807744,0.0002462507165865,0.0002434820388362,0.1822951927072856,0.1771804545379331,0.0104799943955008
88,32.0,1e-06,1e-08,19.0,37.0,0.8493828773498535,0.392862319946289,0.4857636062034342,0.4858635584211085,0.0002037594384368,0.000203484771726,0.1360004947662722,0.1364443227371567,0.0024716601954129
89,64.0,1e-06,1e-08,19.0,40.0,5.91775107383728,1.4184629917144775,0.4467751864455372,0.4468958772658568,0.000234074360208,0.0002338107776833,0.1456847385957713,0.145728964374487,0.0028304038434962
90,128.0,1e-06,1e-08,19.0,38.0,49.57100009918213,6.830770969390869,0.3865129104140775,0.3866313910498707,0.000233768806152,0.0002335509724499,0.1590841699494668,0.158503114390308,0.0022131682410009
91,256.0,1e-06,1e-08,19.0,35.0,620.4665069580078,38.401371240615845,0.3498467750031615,0.3499570872710478,0.000240841021173,0.0002406721187967,0.1704518881212105,0.1700718141081846,0.0009213996805014
92,32.0,1e-06,1e-09,27.0,56.0,1.2003731727600098,0.581373929977417,0.4858409384423434,0.4858855726339514,0.0002035269531072,0.000203421252991,0.1366557665732639,0.1366405241559238,0.0001545613312154
93,64.0,1e-06,1e-09,28.0,51.0,8.670180082321167,1.7685999870300293,0.4468506086768339,0.4469154851729788,0.0002338914385939,0.0002337681677632,0.1458445623535934,0.1458052943896402,0.0001382343433947
94,128.0,1e-06,1e-09,26.0,50.0,68.23481178283691,8.650589227676392,0.386566669830975,0.3866479647617428,0.0002336545577896,0.0002335205196373,0.1584656366814915,0.1584199990542087,0.0002177709270345
95,256.0,1e-06,1e-09,25.0,55.0,825.1406173706055,53.4817750453949,0.3498980168400883,0.3499716308075569,0.0002407451847449,0.0002406384885577,0.1695766716895443,0.1694996189815484,0.0002872737907651
96,32.0,1e-06,1e-10,36.0,71.0,1.612781047821045,0.7313199043273926,0.4858415192869575,0.4858859642723242,0.0002035253578322,0.0002034202882505,0.1366566154143836,0.1366408013341647,8.350581695072984e-05
97,64.0,1e-06,1e-10,32.0,66.0,10.005927801132202,2.327746629714966,0.4468509641430362,0.4469170969536193,0.0002338906495084,0.0002337651104026,0.1458566970534678,0.1458182655943883,0.0001285084205732
98,128.0,1e-06,1e-10,32.0,70.0,83.30758619308472,11.591550827026367,0.3865679332207458,0.386646511015374,0.0002336521121157,0.0002335227436648,0.1584675454222903,0.1584244733401192,0.000137986429482
99,256.0,1e-06,1e-10,32.0,68.0,1054.9612879753113,61.35788893699646,0.3498990214784519,0.3499718500839536,0.0002407434586262,0.0002406381625066,0.1695389788661997,0.1694984943052163,0.0001233301222311
100,32.0,1e-07,1e-06,7.0,9.0,0.3119239807128906,0.1144382953643798,0.4735598851405648,0.4745881103307978,0.0003060351157863,0.0002925609229751,0.1799127653447999,0.1746907279086,0.0116083665518737
101,64.0,1e-07,1e-06,7.0,9.0,2.162537097930908,0.4541947841644287,0.4314655274975819,0.4341689910411472,0.0003354795754836,0.0003256373189571,0.201093591280014,0.1969960958167505,0.0089096415259299
102,128.0,1e-07,1e-06,7.0,9.0,17.84142518043518,2.5211780071258545,0.3681621848687639,0.3700738735141251,0.0003330431699605,0.0003274534989892,0.2187431773281598,0.2163275340536138,0.0052504312519509
103,256.0,1e-07,1e-06,7.0,9.0,229.41178679466248,20.837565898895264,0.3308163857221229,0.332489729543149,0.0003307734681031,0.0003263311226471,0.2292881731457912,0.2273553242992237,0.0043550508959914
104,32.0,1e-07,1e-07,26.0,36.0,1.192080020904541,0.38728928565979,0.5345618383599678,0.5219894825505694,0.0001545753544413,0.0001635715256313,0.2047413980883292,0.1701860634283416,0.0558526021350416
105,64.0,1e-07,1e-07,22.0,33.0,6.951019048690796,1.222135066986084,0.4780612335925486,0.4788309307708916,0.0002045982421679,0.000204131837527,0.1372806512207373,0.1383454912574583,0.0042881400003191
106,128.0,1e-07,1e-07,17.0,33.0,44.32342886924744,6.198965072631836,0.4167385647543695,0.4192500396898502,0.0002082117437896,0.0002063542482924,0.1368713097446527,0.1333867209757697,0.0156871980892327
107,256.0,1e-07,1e-07,17.0,30.0,567.0738949775696,183.28886818885803,0.3810777681119289,0.3837022279085641,0.0002178678560577,0.000216133319854,0.1448280098143669,0.139459240157804,0.0153500304151883
108,32.0,1e-07,1e-08,46.0,83.0,2.061321973800659,0.8660542964935303,0.5505470370406632,0.5505240624407327,0.000145146059076,0.0001451649176162,0.2443460196782442,0.2442163338969646,0.0014525346051209
109,64.0,1e-07,1e-08,42.0,92.0,13.361545085906982,3.362262964248657,0.5021704449122287,0.5025566199006049,0.0001930625567588,0.0001929415492847,0.1966180123612191,0.1973960482876233,0.0034271555843117
110,128.0,1e-07,1e-08,42.0,77.0,109.03711581230164,12.623569965362549,0.4297209275862059,0.4300739253835217,0.0002015542018067,0.0002014610852765,0.1396044986640068,0.1401631653580582,0.0023263250342518
111,256.0,1e-07,1e-08,40.0,66.0,3791.833313941956,60.8934211730957,0.3909965542553867,0.3909293080722695,0.0002129283771866,0.0002129584501368,0.1271463752837583,0.1269359215457583,0.0028157635943887
112,32.0,1e-07,1e-09,65.0,139.0,2.896728992462158,1.4037439823150637,0.5511484961604479,0.5512343401429372,0.0001448558854011,0.0001448247869843,0.2458111873171735,0.2458690867502005,0.000206211150731
113,64.0,1e-07,1e-09,64.0,116.0,20.7072970867157,4.085870027542114,0.5027806810350938,0.502876046712037,0.0001928601537837,0.0001928377357791,0.1986155944238377,0.1985458080153762,0.0012451509055564
114,128.0,1e-07,1e-09,62.0,119.0,161.48278307914734,18.78233504295349,0.4307464306759115,0.4308752371058045,0.0002012602453486,0.000201233742054,0.142667660616943,0.1426424694563056,0.0003482642766861
115,256.0,1e-07,1e-09,63.0,125.0,2081.028835773468,98.67535996437071,0.3916937993431281,0.391829027883123,0.0002127529972015,0.0002127287680499,0.1287369357672249,0.1287489556174597,0.0003491923247784
116,32.0,1e-07,1e-10,74.0,188.0,3.3205580711364746,1.8700571060180664,0.5511549494873286,0.551236216981295,0.0001448530866288,0.0001448237611209,0.2458309722475685,0.2458823573079414,0.0001804133589904
117,64.0,1e-07,1e-10,89.0,188.0,27.93419599533081,6.341807126998901,0.5027898574664087,0.50290621164338,0.0001928574206178,0.0001928283401373,0.1986349528676278,0.1986557130418236,0.0002107811743541
118,128.0,1e-07,1e-10,86.0,166.0,225.0253767967224,25.682452917099,0.4307628512039569,0.4308978050453459,0.0002012560559047,0.0002012281112698,0.1428121262584295,0.1427958409827995,0.0002299679868195
119,256.0,1e-07,1e-10,78.0,176.0,2556.483898162842,132.42530989646912,0.3917044156174589,0.3918361367336958,0.0002127506569478,0.0002127272362608,0.128828762805501,0.1288130543950965,0.0002075091420817
120,32.0,1e-08,1e-06,7.0,9.0,0.3109030723571777,0.1139311790466308,0.4740576828200178,0.4751044780602985,0.0003059926945128,0.0002925021415991,0.1796923783921271,0.1744772921191064,0.0116537977972072
121,64.0,1e-08,1e-06,7.0,9.0,2.1875598430633545,0.4476461410522461,0.4320265554348433,0.4347779419262987,0.0003354399422519,0.000325724626968,0.2008478778337762,0.1967224742496283,0.0090174004322315
122,128.0,1e-08,1e-06,7.0,9.0,18.582012176513672,2.5730788707733154,0.3687550679916384,0.3706949324090764,0.0003330071771903,0.0003275171138549,0.2184904340644241,0.2160655203678544,0.0052968111769774
123,256.0,1e-08,1e-06,7.0,9.0,224.3056678771973,21.14049410820008,0.3313890473589111,0.3330872529786453,0.0003307420146104,0.0003263764169605,0.229061626132374,0.2271202125263461,0.004395309855234
124,32.0,1e-08,1e-07,26.0,60.0,1.181696891784668,0.6168038845062256,0.5701765722755864,0.6381380392284685,0.0001484182747219,0.0001313562615997,0.2733123709957119,0.3951561297928187,0.162173515842283
125,64.0,1e-08,1e-07,22.0,104.0,6.834392070770264,3.5851941108703613,0.4854334895969714,0.7227094357749315,0.0002036771209957,0.0001702195825101,0.1424309341480732,0.540806371122226,0.485795121965809
126,128.0,1e-08,1e-07,20.0,33.0,52.77481770515442,6.071285963058472,0.4245356209717278,0.4258212352534014,0.0002062501407202,0.0002056679006361,0.133301543510799,0.1322906594702132,0.006712070542334
127,256.0,1e-08,1e-07,17.0,30.0,555.8498721122742,35.67671799659729,0.3869043796533632,0.3906299596626723,0.0002173157583422,0.000215489997644,0.14241602520855,0.1366672291653634,0.0189428562407973
128,32.0,1e-08,1e-08,103.0,233.0,4.923533916473389,2.522664785385132,0.8847885102268302,0.8874156382332825,8.818870215533801e-05,8.78223985728122e-05,0.7305841813708722,0.7337312306916974,0.0143629259545928
129,64.0,1e-08,1e-08,112.0,231.0,35.32219982147217,7.401543140411377,0.8648681462090203,0.8681075537666946,0.0001581995293694,0.0001579633237607,0.7216451216454486,0.7254506129709861,0.0126804046159078
130,128.0,1e-08,1e-08,121.0,236.0,318.59965109825134,36.043506145477295,0.6305819912616183,0.6330588225114817,0.0001883417925814,0.0001882337926619,0.4616646706373251,0.4649782639255042,0.0099497704080009
131,256.0,1e-08,1e-08,87.0,186.0,2853.6973259449005,139.98236274719238,0.4863275423907513,0.4884912986502994,0.0002075416131179,0.0002074705309198,0.2807250478129924,0.2843584755254253,0.0072879305988803
132,32.0,1e-08,1e-09,138.0,320.0,6.246124982833862,3.1776509284973145,0.8896452862293784,0.8902716099537381,8.75026256437944e-05,8.743049380031331e-05,0.7364886120532753,0.7371890668720142,0.0068573326915033
133,64.0,1e-08,1e-09,183.0,410.0,57.11720991134644,14.3889799118042,0.8761479008987778,0.8764744708203223,0.0001573766264425,0.0001573596053829,0.735226519156769,0.7355399761179752,0.0013529925161991
134,128.0,1e-08,1e-09,159.0,381.0,419.1186048984528,57.365987062454224,0.6376065611846998,0.637898414973991,0.0001880319922448,0.0001880222200497,0.4712171630794325,0.4714531101675192,0.00232582836604
135,256.0,1e-08,1e-09,165.0,347.0,5428.611728906632,247.42796397209167,0.4974169612030453,0.4976422413601932,0.0002071771320166,0.0002071723787344,0.301178079082912,0.3013182909368221,0.0007657497198111
136,32.0,1e-08,1e-10,191.0,451.0,8.493514060974121,4.557998180389404,0.8901759754006549,0.890427667258273,8.743405921774887e-05,8.741104354695716e-05,0.7371065555354601,0.7373659384329188,0.0003999486676117
137,64.0,1e-08,1e-10,205.0,568.0,64.7603850364685,18.03719973564148,0.8763123032513469,0.8765941596586552,0.0001573657182001,0.0001573516914597,0.7354327572928199,0.7356818228384796,0.0004961473029845
138,128.0,1e-08,1e-10,198.0,577.0,515.2186348438263,86.06822896003723,0.6378234655690914,0.6380121707099331,0.0001880232206114,0.000188017815474,0.4714720381271092,0.4715981850456312,0.0010708619466032
139,256.0,1e-08,1e-10,216.0,481.0,7260.745385885239,334.51344776153564,0.4976748406178749,0.4978388508622169,0.0002071697043742,0.0002071666634461,0.3015371576618775,0.3015986819668792,0.0002535239092509
